Ticker symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK,
MMM,3M Company,reports,Industrials,Industrial Conglomerates,St. Paul, Minnesota,,0000066740,/wiki/3M
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment & Services,North Chicago, Illinois,,0000001800,/wiki/Abbott_Laboratories
ABBV,AbbVie,reports,Health Care,Pharmaceuticals,North Chicago, Illinois,2012-12-31,0001551152,/wiki/AbbVie
ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services,Dublin, Ireland,2011-07-06,0001467373,/wiki/Accenture_plc
ATVI,Activision Blizzard,reports,Information Technology,Home Entertainment Software,Santa Monica, California,2015-08-31,0000718877,/wiki/Activision_Blizzard
ADBE,Adobe Systems Inc,reports,Information Technology,Application Software,San Jose, California,,0000796343,/wiki/Adobe_Systems_Inc
ADT,ADT Corp,reports,Industrials,Diversified Commercial Services,Boca Raton, Florida,2012-10-01,0001546640,/wiki/ADT_Corp
AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,Roanoke, Virginia,2015-07-09,0001158449,/wiki/Advance_Auto_Parts
AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,Arlington, Virginia,,0000874761,/wiki/AES_Corp
AET,Aetna Inc,reports,Health Care,Managed Health Care,Hartford, Connecticut,1976-06-30,0001122304,/wiki/Aetna_Inc
AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,Columbus, Georgia,,0000004977,/wiki/AFLAC_Inc
AMG,Affiliated Managers Group Inc,reports,Financials,Asset Management & Custody Banks,Beverly, Massachusetts,2014-07-01,0001004434,/wiki/Affiliated_Managers_Group_Inc
A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment & Services,Santa Clara, California,,0001090872,/wiki/Agilent_Technologies_Inc
GAS,AGL Resources Inc.,reports,Utilities,Gas Utilities,Atlanta, Georgia,2011-12-13,0001004155,/wiki/AGL_Resources_Inc.
APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases,Allentown, Pennsylvania,1985-04-30,0000002969,/wiki/Air_Products_%26_Chemicals_Inc
ARG,Airgas Inc,reports,Materials,Industrial Gases,Radnor, Pennsylvania,2009-09-09,0000804212,/wiki/Airgas_Inc
AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Software & Services,Cambridge, Massachusetts,2007-07-12,0001086222,/wiki/Akamai_Technologies_Inc
AA,Alcoa Inc,reports,Materials,Aluminum,New York, New York,,0000004281,/wiki/Alcoa_Inc
AGN,Allergan plc,reports,Health Care,Pharmaceuticals,Dublin, Ireland,,0000884629,/wiki/Allergan
ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,Cheshire, Connecticut,2012-05-25,0000899866,/wiki/Alexion_Pharmaceuticals
ALLE,Allegion,reports,Industrials,Building Products,Dublin, Ireland,2013-12-02,0001579241,/wiki/Allegion
ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,Plano, Texas,2013-12-23,0001101215,/wiki/Alliance_Data_Systems
ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,Northfield Township, Illinois,,0000899051,/wiki/Allstate_Corp
GOOGL,Alphabet Inc Class A,reports,Information Technology,Internet Software & Services,Mountain View, California,2014-04-03,0001288776,/wiki/Alphabet_Inc_Class_A
GOOG,Alphabet Inc Class C,reports,Information Technology,Internet Software & Services,Mountain View, California,,0001288776,/wiki/Alphabet_Inc_Class_C
MO,Altria Group Inc,reports,Consumer Staples,Tobacco,Richmond, Virginia,,0000764180,/wiki/Altria_Group_Inc
AMZN,Amazon.com Inc,reports,Consumer Discretionary,Internet Retail,Seattle, Washington,2005-11-18,0001018724,/wiki/Amazon.com_Inc
AEE,Ameren Corp,reports,Utilities,MultiUtilities,St. Louis, Missouri,1991-09-19,0001002910,/wiki/Ameren_Corp
AAL,American Airlines Group,reports,Industrials,Airlines,Fort Worth, Texas,2015-03-23,0000006201,/wiki/American_Airlines_Group
AEP,American Electric Power,reports,Utilities,Electric Utilities,Columbus, Ohio,,0000004904,/wiki/American_Electric_Power
AXP,American Express Co,reports,Financials,Consumer Finance,New York, New York,1976-06-30,0000004962,/wiki/American_Express_Co
AIG,American International Group, Inc.,reports,Financials,Property & Casualty Insurance,New York, New York,1980-03-31,0000005272,/wiki/American_International_Group
AMT,American Tower Corp A,reports,Financials,Specialized REITs,Boston, Massachusetts,2007-11-19,0001053507,/wiki/American_Tower_Corp_A
AWK,American Water Works Company Inc,reports,Utilities,Water Utilities,Voorhees, New Jersey,2016-03-04,0001410636,/wiki/American_Water_(company)
AMP,Ameriprise Financial,reports,Financials,Diversified Financial Services,Minneapolis, Minnesota,,0000820027,/wiki/Ameriprise_Financial
ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distribution & Services,Chesterbrook, Pennsylvania,,0001140859,/wiki/AmerisourceBergen_Corp
AME,Ametek,reports,Industrials,Electrical Components & Equipment,Berwyn, Pennsylvania,2013-09-23,0001037868,/wiki/Ametek
AMGN,Amgen Inc,reports,Health Care,Biotechnology,Thousand Oaks, California,1992-01-02,0000318154,/wiki/Amgen_Inc
APH,Amphenol Corp A,reports,Industrials,Electrical Components & Equipment,Wallingford, Connecticut,2008-09-30,0000820313,/wiki/Amphenol_Corp_A
APC,Anadarko Petroleum Corp,reports,Energy,Oil & Gas Exploration & Production,The Woodlands, Texas,,0000773910,/wiki/Anadarko_Petroleum
ADI,Analog Devices, Inc.,reports,Information Technology,Semiconductors,Norwood, Massachusetts,,0000006281,/wiki/Analog_Devices
AON,Aon plc,reports,Financials,Insurance Brokers,London, United Kingdom,,0000315293,/wiki/Aon_plc
APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,,0000006769,/wiki/Apache_Corporation
AIV,Apartment Investment & Mgmt,reports,Financials,REITs,Denver, Colorado,,0000922864,/wiki/Apartment_Investment_%26_Mgmt
AAPL,Apple Inc.,reports,Information Technology,Computer Hardware,Cupertino, California,1982-11-30,0000320193,/wiki/Apple_Inc.
AMAT,Applied Materials Inc,reports,Information Technology,Semiconductor Equipment,Santa Clara, California,,0000006951,/wiki/Applied_Materials_Inc
ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,Decatur, Illinois,1981-07-29,0000007084,/wiki/Archer-Daniels-Midland_Co
AIZ,Assurant Inc,reports,Financials,Multi-line Insurance,New York, New York,2007-04-10,0001267238,/wiki/Assurant_Inc
T,AT&T Inc,reports,Telecommunications Services,Integrated Telecommunications Services,Dallas, Texas,1983-11-30,0000732717,/wiki/AT%26T_Inc
ADSK,Autodesk Inc,reports,Information Technology,Application Software,San Rafael, California,1989-12-01,0000769397,/wiki/Autodesk_Inc
ADP,Automatic Data Processing,reports,Information Technology,Internet Software & Services,Roseland, New Jersey,1981-03-31,0000008670,/wiki/Automatic_Data_Processing
AN,AutoNation Inc,reports,Consumer Discretionary,Specialty Stores,Fort Lauderdale, Florida,,0000350698,/wiki/AutoNation_Inc
AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,Memphis, Tennessee,,0000866787,/wiki/AutoZone_Inc
AVGO,Avago Technologies,reports,Information Technology,Semiconductors,San Jose, California,2014-05-08,0001441634,/wiki/Avago_Technologies
AVB,AvalonBay Communities, Inc.,reports,Financials,Residential REITs,Arlington, Virginia[3],2007-01-10,0000915912,/wiki/AvalonBay_Communities,_Inc.
AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,Glendale, California,1987-12-31,0000008818,/wiki/Avery_Dennison_Corp
BHI,Baker Hughes Inc,reports,Energy,Oil & Gas Equipment & Services,Houston, Texas,,0000808362,/wiki/Baker_Hughes_Inc
BLL,Ball Corp,reports,Materials,Metal & Glass Containers,Broomfield, Colorado,1984-10-31,0000009389,/wiki/Ball_Corp
BAC,Bank of America Corp,reports,Financials,Banks,Charlotte, North Carolina,1976-06-30,0000070858,/wiki/Bank_of_America_Corp
BK,The Bank of New York Mellon Corp.,reports,Financials,Banks,New York, New York,,0001390777,/wiki/The_Bank_of_New_York_Mellon_Corp.
BCR,Bard (C.R.) Inc.,reports,Health Care,Health Care Equipment & Services,Murray Hill, New Jersey,1975-06-30,0000009892,/wiki/Bard_(C.R.)_Inc.
BXLT,Baxalta,reports,Health Care,Biotechnology,Deerfield, Illinois,2015-07-01,0001620546,/wiki/Baxalta
BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment & Services,Deerfield, Illinois,1972-09-30,0000010456,/wiki/Baxter_International_Inc.
BBT,BB&T Corporation,reports,Financials,Banks,Winston-Salem, North Carolina,,0000092230,/wiki/BB%26T_Corporation
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment & Services,Franklin Lakes, New Jersey,1972-09-30,0000010795,/wiki/Becton_Dickinson
BBBY,Bed Bath & Beyond,reports,Consumer Discretionary,Specialty Stores,Union, New Jersey,,0000886158,/wiki/Bed_Bath_%26_Beyond
BRK-B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,Omaha, Nebraska,2010-02-16,0001067983,/wiki/Berkshire_Hathaway
BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,Richfield, Minnesota,,0000764478,/wiki/Best_Buy_Co._Inc.
BIIB,BIOGEN IDEC Inc.,reports,Health Care,Biotechnology,Weston, Massachusetts,,0000875045,/wiki/BIOGEN_IDEC_Inc.
BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,New York, New York,2011-04-04,0001364742,/wiki/BlackRock
HRB,Block H&R,reports,Financials,Consumer Finance,Kansas City, Missouri,1986-11-30,0000012659,/wiki/Block_H%26R
BA,Boeing Company,reports,Industrials,Aerospace & Defense,Chicago, Illinois,,0000012927,/wiki/Boeing_Company
BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,Auburn Hills, Michigan,2011-12-19,0000908255,/wiki/BorgWarner
BXP,Boston Properties,reports,Financials,REITs,Boston, Massachusetts,,0001037540,/wiki/Boston_Properties
BSX,Boston Scientific,reports,Health Care,Health Care Equipment & Services,Marlborough, Massachusetts[4],,0000885725,/wiki/Boston_Scientific
BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors & Services,New York, New York,,0000014272,/wiki/Bristol-Myers_Squibb
BF-B,Brown-Forman Corporation,reports,Consumer Staples,Distillers & Vintners,Louisville, Kentucky,1982-10-31,0000014693,/wiki/Brown-Forman_Corporation
CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,Eden Prairie, Minnesota,,0001043277,/wiki/C._H._Robinson_Worldwide
CA,CA, Inc.,reports,Information Technology,Systems Software,Islandia, New York,1987-07-31,0000356028,/wiki/CA,_Inc.
CVC,Cablevision Systems Corp.,reports,Consumer Discretionary,Broadcasting & Cable TV,Bethpage, New York,2010-12-20,0001053112,/wiki/Cablevision
COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,2008-06-23,0000858470,/wiki/Cabot_Oil_%26_Gas
CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,Camden, New Jersey,,0000016732,/wiki/Campbell_Soup
COF,Capital One Financial,reports,Financials,Consumer Finance,Tysons Corner, Virginia,,0000927628,/wiki/Capital_One_Financial
CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors & Services,Dublin, Ohio,,0000721371,/wiki/Cardinal_Health_Inc.
HSIC,Henry Schein,reports,Health Care,Health Care Distributors & Services,Melville, New York,2015-03-17,0001000228,/wiki/Henry_Schein
KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,Richmond, Virginia,2010-06-28,0001170010,/wiki/Carmax_Inc
CCL,Carnival Corp.,reports,Consumer Discretionary,Hotels, Resorts & Cruise Lines,Miami, Florida,,0000815097,/wiki/Carnival_Corp.
CAT,Caterpillar Inc.,reports,Industrials,Construction & Farm Machinery & Heavy Trucks,Peoria, Illinois,,0000018230,/wiki/Caterpillar_Inc.
CBG,CBRE Group,reports,Financials,Real Estate Services,Los Angeles, California,,0001138118,/wiki/CBRE_Group
CBS,CBS Corp.,reports,Consumer Discretionary,Broadcasting & Cable TV,New York, New York,1994-09-01,0000813828,/wiki/CBS_Corp.
CELG,Celgene Corp.,reports,Health Care,Biotechnology,Summit, New Jersey,,0000816284,/wiki/Celgene_Corp.
CNC,Centene Corporation,reports,Health Care,Managed Health Care,St Louis, Missouri,2016-03-30,0001071739,/wiki/Centene_Corporation
CNP,CenterPoint Energy,reports,Utilities,MultiUtilities,Houston, Texas,1985-07-31,0001130310,/wiki/CenterPoint_Energy
CTL,CenturyLink Inc,reports,Telecommunications Services,Integrated Telecommunications Services,Monroe, Louisiana,,0000018926,/wiki/CenturyLink_Inc
CERN,Cerner,reports,Health Care,Health Care Distributors & Services,North Kansas City, Missouri,2010-04-30,0000804753,/wiki/Cerner
CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,Deerfield, Illinois,2008-08-27,0001324404,/wiki/CF_Industries_Holdings_Inc
SCHW,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage,San Francisco, California,,0000316709,/wiki/Charles_Schwab_Corporation
CHK,Chesapeake Energy,reports,Energy,Integrated Oil & Gas,Oklahoma City, Oklahoma,,0000895126,/wiki/Chesapeake_Energy
CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,San Ramon, California,,0000093410,/wiki/Chevron_Corp.
CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,Denver, Colorado,2011-04-28,0001058090,/wiki/Chipotle_Mexican_Grill
CB,Chubb Limited,reports,Financials,Property & Casualty Insurance,Zurich, Switzerland,2010-07-15,0000896159,/wiki/ACE_Limited
CHD,Church & Dwight,reports,Consumer Staples,Household Products,Ewing, New Jersey,2015-12-29,0000313927,/wiki/Church_%26_Dwight
CI,CIGNA Corp.,reports,Health Care,Managed Health Care,Philadelphia, Pennsylvania,1976-06-30,0000701221,/wiki/CIGNA_Corp.
XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production,Denver, Colorado,2014-06-21,0001168054,/wiki/Cimarex_Energy
CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,Fairfield, Ohio,,0000020286,/wiki/Cincinnati_Financial
CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,Mason, Ohio,,0000723254,/wiki/Cintas_Corporation
CSCO,Cisco Systems,reports,Information Technology,Networking Equipment,San Jose, California,1993-12-01,0000858877,/wiki/Cisco_Systems
C,Citigroup Inc.,reports,Financials,Banks,New York, New York,1988-05-31,0000831001,/wiki/Citigroup_Inc.
CTXS,Citrix Systems,reports,Information Technology,Internet Software & Services,Fort Lauderdale, Florida,,0000877890,/wiki/Citrix_Systems
CLX,The Clorox Company,reports,Consumer Staples,Household Products,Oakland, California,1969-03-31,0000021076,/wiki/The_Clorox_Company
CME,CME Group Inc.,reports,Financials,Diversified Financial Services,Chicago, Illinois,,0001156375,/wiki/CME_Group_Inc.
CMS,CMS Energy,reports,Utilities,MultiUtilities,Jackson, Michigan,,0000811156,/wiki/CMS_Energy
COH,Coach Inc.,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,New York, New York,,0001116132,/wiki/Coach_Inc.
KO,The Coca Cola Company,reports,Consumer Staples,Soft Drinks,Atlanta, Georgia,,0000021344,/wiki/The_Coca_Cola_Company
CCE,Coca-Cola Enterprises,reports,Consumer Staples,Soft Drinks,Atlanta, Georgia,,0001491675,/wiki/Coca-Cola_Enterprises
CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Services,Teaneck, New Jersey,,0001058290,/wiki/Cognizant_Technology_Solutions
CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,New York, New York,,0000021665,/wiki/Colgate-Palmolive
CPGX,Columbia Pipeline Group Inc,reports,Energy,Oil & Gas Storage & Transportation,Houston, Texas,2015-07-02,0001629995,/w/index.php?title=Columbia_Pipeline_Group_Inc&action=edit&redlink=1
CMCSA,Comcast A Corp,reports,Consumer Discretionary,Broadcasting & Cable TV,Philadelphia, Pennsylvania,,0001166691,/wiki/Comcast_A_Corp
CMA,Comerica Inc.,reports,Financials,Banks,Dallas, Texas,,0000028412,/wiki/Comerica_Inc.
CAG,ConAgra Foods Inc.,reports,Consumer Staples,Packaged Foods & Meats,Omaha, Nebraska,1983-08-31,0000023217,/wiki/ConAgra_Foods_Inc.
CXO,Concho Resources,reports,Energy,Oil & Gas Exploration & Production,Midland, Texas,2016-02-22,0001358071,/wiki/Concho_Resources
COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,,0001163165,/wiki/ConocoPhillips
ED,Consolidated Edison,reports,Utilities,Electric Utilities,New York, New York,,0001047862,/wiki/Consolidated_Edison
STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,Victor, New York,,0000016918,/wiki/Constellation_Brands
GLW,Corning Inc.,reports,Industrials,Construction & Engineering,Corning, New York,,0000024741,/wiki/Corning_Inc.
COST,Costco Co.,reports,Consumer Staples,Hypermarkets & Super Centers,Issaquah, Washington,1993-10-01,0000909832,/wiki/Costco_Co.
CCI,Crown Castle International Corp.,reports,Financials,REITs,Houston, Texas,2012-03-14,0001051470,/wiki/Crown_Castle_International_Corp.
CSRA,CSRA Inc.,reports,Information Technology,IT Consulting & Services,Falls Church, Virginia,2015-12-01,0001646383,/wiki/CSRA_(IT_services_company)
CSX,CSX Corp.,reports,Industrials,Railroads,Jacksonville, Florida,1967-09-30,0000277948,/wiki/CSX_Corp.
CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,Columbus, Indiana,1965-03-31,0000026172,/wiki/Cummins_Inc.
CVS,CVS Health,reports,Consumer Staples,Drug Retail,Woonsocket, Rhode Island,,0000064803,/wiki/CVS_Health
DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,Fort Worth, Texas,,0000882184,/wiki/D._R._Horton
DHR,Danaher Corp.,reports,Industrials,Industrial Machinery,Washington D.C,,0000313616,/wiki/Danaher_Corp.
DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,Orlando, Florida,,0000940944,/wiki/Darden_Restaurants
DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,Denver, Colorado,2008-07-31,0000927066,/wiki/DaVita_Inc.
DE,Deere & Co.,reports,Industrials,Construction & Farm Machinery & Heavy Trucks,Moline, Illinois,,0000315189,/wiki/Deere_%26_Co.
DLPH,Delphi Automotive,reports,Consumer Discretionary,Auto Parts & Equipment,Gillingham, Kent, United Kingdom,2012-12-24,0001521332,/wiki/Delphi_Automotive
DAL,Delta Air Lines,reports,Industrials,Airlines,Atlanta, Georgia,2013-09-11,0000027904,/wiki/Delta_Air_Lines
XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,York, Pennsylvania,2008-11-14,0000818479,/wiki/Dentsply_Sirona
DVN,Devon Energy Corp.,reports,Energy,Oil & Gas Exploration & Production,Oklahoma City, Oklahoma,,0001090012,/wiki/Devon_Energy_Corp.
DO,Diamond Offshore Drilling,reports,Energy,Oil & Gas Drilling,Houston, Texas,2009-02-26,0000949039,/wiki/Diamond_Offshore_Drilling
DFS,Discover Financial Services,reports,Financials,Consumer Finance,Riverwoods, Illinois,2007-07-02,0001393612,/wiki/Discover_Financial
DISCA,Discovery Communications-A,reports,Consumer Discretionary,Broadcasting & Cable TV,Silver Spring, Maryland,2010-03-01,0001437107,/wiki/Discovery_Communications-A
DISCK,Discovery Communications-C,reports,Consumer Discretionary,Broadcasting & Cable TV,Silver Spring, Maryland,2014-08-07,0001437107,/wiki/Discovery_Communications-C
DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,Goodlettsville, Tennessee,2012-12-03,0000029534,/wiki/Dollar_General
DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,Chesapeake, Virginia,2011-12-19,0000935703,/wiki/Dollar_Tree
D,Dominion Resources,reports,Utilities,Electric Utilities,Richmond, Virginia,,0000715957,/wiki/Dominion_Resources
DOV,Dover Corp.,reports,Industrials,Industrial Machinery,Downers Grove, Illinois,1985-10-31,0000029905,/wiki/Dover_Corp.
DOW,Dow Chemical,reports,Materials,Diversified Chemicals,Midland, Michigan,,0000029915,/wiki/Dow_Chemical
DPS,Dr Pepper Snapple Group,reports,Consumer Staples,Soft Drinks,Plano, Texas,2008-10-07,0001418135,/wiki/Dr_Pepper_Snapple_Group
DTE,DTE Energy Co.,reports,Utilities,MultiUtilities,Detroit, Michigan,,0000936340,/wiki/DTE_Energy_Co.
DD,Du Pont (E.I.),reports,Materials,Diversified Chemicals,Wilmington, Delaware,,0000030554,/wiki/Du_Pont_(E.I.)
DUK,Duke Energy,reports,Utilities,Electric Utilities,Charlotte, North Carolina,1976-06-30,0001326160,/wiki/Duke_Energy
DNB,Dun & Bradstreet,reports,Industrials,Data Processing Services,Short Hills, New Jersey,2008-12-02,0001115222,/wiki/Dun_%26_Bradstreet
ETFC,E*Trade,reports,Financials,Investment Banking & Brokerage,New York, New York,,0001015780,/wiki/E*Trade
EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,Kingsport, Tennessee,1994-01-01,0000915389,/wiki/Eastman_Chemical
ETN,Eaton Corporation,reports,Industrials,Industrial Conglomerates,Dublin, Ireland,,0001551182,/wiki/Eaton_Corporation
EBAY,eBay Inc.,reports,Information Technology,Internet Software & Services,San Jose, California,,0001065088,/wiki/EBay_Inc.
ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,St. Paul, Minnesota,1989-01-31,0000031462,/wiki/Ecolab_Inc.
EIX,Edison Int'l,reports,Utilities,Electric Utilities,Rosemead, California,,0000827052,/wiki/Edison_Int%27l
EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment & Services,Irvine, California,2011-04-01,0001099800,/wiki/Edwards_Lifesciences
EA,Electronic Arts,reports,Information Technology,Home Entertainment Software,Redwood City, California,,0000712515,/wiki/Electronic_Arts
EMC,EMC Corp.,reports,Information Technology,IT Consulting & Services,Hopkinton, Massachusetts,,0000790070,/wiki/EMC_Corp.
EMR,Emerson Electric Company,reports,Industrials,Industrial Conglomerates,Ferguson, Missouri,1965-03-31,0000032604,/wiki/Emerson_Electric_Company
ENDP,Endo International,reports,Health Care,Pharmaceuticals,Dublin, Ireland,2015-01-27,0001100962,/wiki/Endo_International
ETR,Entergy Corp.,reports,Utilities,Electric Utilities,New Orleans, Louisiana,,0000065984,/wiki/Entergy_Corp.
EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,,0000821189,/wiki/EOG_Resources
